Tello: 16:58:14.708:  Info: start video thread
Tello: 16:58:14.708:  Info: send connection request (cmd="conn_req:9617")
Tello: 16:58:14.708:  Info: video receive buffer size = 425984
Tello: 16:58:14.709:  Info: state transit State::disconnected -> State::connecting
Tello: 16:58:14.913:  Info: connected. (port=9617)
Tello: 16:58:14.913:  Info: send_time (cmd=0x46 seq=0x01e4)
Tello: 16:58:14.913:  Info: state transit State::connecting -> State::connected
Tello: 16:58:14.914:  Info: get video stream
Tello: 16:58:14.914:  Info: start video (cmd=0x25 seq=0x01e4)
Tello: 16:58:15.056:  Info: recv: ack: cmd=0x34 seq=0x0000 cc 60 00 27 90 34 00 00 00 00 72 a5
Tello: 16:58:15.057:  Info: recv: ack: cmd=0x20 seq=0x0000 cc 60 00 27 b0 20 00 00 00 00 42 b9
Tello: 16:58:15.059:  Info: recv: ack: cmd=0x34 seq=0x0000 cc 60 00 27 90 34 00 00 00 00 72 a5
Tello: 16:58:15.060:  Info: recv: ack: cmd=0x20 seq=0x0000 cc 60 00 27 b0 20 00 00 00 00 42 b9
Tello: 16:58:17.711:  Info: video data 916852 bytes 447.4KB/sec loss=440
Tello: 16:58:19.712:  Info: video data 751077 bytes 366.6KB/sec
Tello: 16:58:21.712:  Info: video data 756992 bytes 369.6KB/sec
Tello: 16:58:23.712:  Info: video data 749649 bytes 366.0KB/sec
Tello: 16:58:23.722:  Info: set altitude limit 30m
Tello: 16:58:23.722:  Info: takeoff (cmd=0x54 seq=0x01e4)
Tello: 16:58:23.722:  Info: up(val=0)
Tello: 16:58:23.727:  Info: recv: ack: cmd=0x54 seq=0x0000 cc 60 00 27 b0 54 00 00 00 00 a1 81
ALT:  0 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
2 -4.6446042731404305 -162.8456479460001
Tello: 16:58:45.759:  Info: set_yaw(val=-0.01)
Tello: 16:58:45.759:  Info: set_throttle(val=0.82)
2 -3.5476250126957893 -164.9770287424326
ALT: 15 | SPD: -7 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 16:58:45.788:  Info: video data 743895 bytes 362.7KB/sec
2 -3.5476250126957893 -164.9770287424326
Tello: 16:58:45.826:  Info: set_yaw(val=-0.00)
Tello: 16:58:45.826:  Info: set_throttle(val=0.82)
2 -1.3119952157139778 -163.57732643187046
2 -1.3119952157139778 -163.57732643187046
ALT: 15 | SPD: -7 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 16:58:45.896:  Info: set_yaw(val=-0.01)
Tello: 16:58:45.896:  Info: set_throttle(val=0.83)
2 -3.470703788101673 -165.10021425783634
2 -3.470703788101673 -165.10021425783634
2 -3.470703788101673 -165.10021425783634
ALT: 16 | SPD: -7 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 16:58:45.988:  Info: set_yaw(val=-0.00)
Tello: 16:58:45.988:  Info: set_throttle(val=0.82)
2 -1.8350712731480598 -163.3831234127283
2 -1.8350712731480598 -163.3831234127283
Tello: 16:58:46.058:  Info: set_yaw(val=-0.01)
Tello: 16:58:46.058:  Info: set_throttle(val=0.82)
2 -4.0347375348210335 -164.68366314470768
ALT: 17 | SPD: -7 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
2 -4.0347375348210335 -164.68366314470768
Tello: 16:58:46.126:  Info: set_yaw(val=-0.00)
Tello: 16:58:46.126:  Info: set_throttle(val=0.81)
2 -2.073817916214466 -162.9194010645151
2 -2.073817916214466 -162.9194010645151
ALT: 18 | SPD: -7 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 16:58:46.187:  Info: set_yaw(val=-0.01)
Tello: 16:58:46.187:  Info: set_throttle(val=0.81)
2 -4.118561215698719 -161.13842298090458
2 -4.118561215698719 -161.13842298090458
Tello: 16:58:46.258:  Info: set_yaw(val=-0.00)
Tello: 16:58:46.258:  Info: set_throttle(val=0.82)
2 -2.1934449151158333 -163.28300572931767
ALT: 18 | SPD: -7 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
2 -2.1934449151158333 -163.28300572931767
Tello: 16:58:46.327:  Info: set_yaw(val=-0.01)
Tello: 16:58:46.327:  Info: set_throttle(val=0.81)
2 -4.807653374969959 -161.1446881443262
2 -4.807653374969959 -161.1446881443262
ALT: 19 | SPD: -7 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 16:58:46.392:  Info: set_yaw(val=-0.01)
Tello: 16:58:46.392:  Info: set_throttle(val=0.81)
2 -6.328061647713184 -162.1974179893732
2 -6.328061647713184 -162.1974179893732
Tello: 16:58:46.459:  Info: set_yaw(val=-0.01)
Tello: 16:58:46.459:  Info: set_throttle(val=0.80)
2 -4.168857879936695 -160.03579737246037
ALT: 20 | SPD: -7 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
2 -4.168857879936695 -160.03579737246037
Tello: 16:58:46.525:  Info: set_yaw(val=-0.01)
Tello: 16:58:46.525:  Info: set_throttle(val=0.81)
2 -2.730205364525318 -162.31100369989872
2 -2.730205364525318 -162.31100369989872
ALT: 21 | SPD: -7 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 16:58:46.589:  Info: set_yaw(val=-0.01)
Tello: 16:58:46.589:  Info: set_throttle(val=0.82)
2 -4.457613058388233 -163.5310944467783
2 -4.457613058388233 -163.5310944467783
Tello: 16:58:46.659:  Info: set_yaw(val=-0.01)
Tello: 16:58:46.659:  Info: set_throttle(val=0.80)
2 -6.30193180590868 -160.87525691092014
ALT: 22 | SPD: -7 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
2 -6.30193180590868 -160.87525691092014
Tello: 16:58:46.728:  Info: set_yaw(val=-0.01)
Tello: 16:58:46.728:  Info: set_throttle(val=0.81)
2 -4.5565682128071785 -162.456843867898
2 -4.5565682128071785 -162.456843867898
ALT: 22 | SPD: -7 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 16:58:46.795:  Info: set_yaw(val=-0.01)
Tello: 16:58:46.795:  Info: set_throttle(val=0.80)
2 -6.228626437485218 -160.27505733072758
2 -6.228626437485218 -160.27505733072758
Tello: 16:58:46.858:  Info: set_yaw(val=-0.01)
Tello: 16:58:46.858:  Info: set_throttle(val=0.81)
2 -4.323457904160023 -162.14662922918797
2 -4.323457904160023 -162.14662922918797
ALT: 23 | SPD: -7 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 16:58:46.926:  Info: set_yaw(val=-0.01)
Tello: 16:58:46.926:  Info: set_throttle(val=0.80)
2 -3.4764750078320503 -160.81083478033543
2 -3.4764750078320503 -160.81083478033543
Tello: 16:58:46.990:  Info: set_yaw(val=-0.00)
Tello: 16:58:46.990:  Info: set_throttle(val=0.82)
2 -1.4517963007092476 -163.02519835531712
ALT: 24 | SPD: -7 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
2 -1.4517963007092476 -163.02519835531712
Tello: 16:58:47.059:  Info: set_yaw(val=-0.01)
Tello: 16:58:47.059:  Info: set_throttle(val=0.80)
2 -3.7357618883252144 -160.86357082426548
2 -3.7357618883252144 -160.86357082426548
ALT: 25 | SPD: -7 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 16:58:47.127:  Info: set_yaw(val=-0.01)
Tello: 16:58:47.127:  Info: set_throttle(val=0.81)
2 -5.173008926212788 -162.2049317508936
2 -5.173008926212788 -162.2049317508936
2 -5.173008926212788 -162.2049317508936
ALT: 25 | SPD: -7 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 16:58:47.228:  Info: set_yaw(val=-0.01)
Tello: 16:58:47.228:  Info: set_throttle(val=0.80)
2 -2.75993562489748 -160.52163411676884
2 -2.75993562489748 -160.52163411676884
Tello: 16:58:47.292:  Info: set_yaw(val=-0.01)
Tello: 16:58:47.292:  Info: set_throttle(val=0.81)
2 -4.520829565823078 -162.1131451278925
ALT: 26 | SPD: -7 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
2 -4.520829565823078 -162.1131451278925
Tello: 16:58:47.357:  Info: set_yaw(val=-0.00)
Tello: 16:58:47.357:  Info: set_throttle(val=0.80)
2 -1.9556251838803291 -160.0816247612238
2 -1.9556251838803291 -160.0816247612238
ALT: 27 | SPD: -7 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 16:58:47.427:  Info: set_yaw(val=-0.01)
Tello: 16:58:47.427:  Info: set_throttle(val=0.81)
2 -3.861148126423359 -161.62128354609013
2 -3.861148126423359 -161.62128354609013
Tello: 16:58:47.491:  Info: set_yaw(val=-0.01)
Tello: 16:58:47.491:  Info: set_throttle(val=0.80)
2 -5.20542336255312 -159.3570223003626
ALT: 27 | SPD: -7 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
2 -5.20542336255312 -159.3570223003626
Tello: 16:58:47.559:  Info: set_yaw(val=-0.01)
Tello: 16:58:47.559:  Info: set_throttle(val=0.80)
2 -3.295015700161457 -160.71169210970402
2 -3.295015700161457 -160.71169210970402
ALT: 28 | SPD: -7 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 16:58:47.628:  Info: set_yaw(val=-0.01)
Tello: 16:58:47.628:  Info: set_throttle(val=0.79)
2 -4.622015245258808 -158.47604323923588
2 -4.622015245258808 -158.47604323923588
Tello: 16:58:47.692:  Info: set_yaw(val=-0.00)
Tello: 16:58:47.692:  Info: set_throttle(val=0.80)
2 -1.6088380888104439 -160.1972457319498
ALT: 29 | SPD: -7 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
2 -1.6088380888104439 -160.1972457319498
Tello: 16:58:47.757:  Info: set_yaw(val=-0.01)
Tello: 16:58:47.757:  Info: set_throttle(val=0.79)
2 -3.343591459095478 -158.04524053633213
Tello: 16:58:47.789:  Info: video data 758656 bytes 370.2KB/sec
2 -3.343591459095478 -158.04524053633213
ALT: 30 | SPD: -7 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 16:58:47.828:  Info: set_yaw(val=-0.01)
Tello: 16:58:47.828:  Info: set_throttle(val=0.80)
2 -4.29495919495821 -159.648663058877
2 -4.29495919495821 -159.648663058877
Tello: 16:58:47.891:  Info: set_yaw(val=-0.00)
Tello: 16:58:47.891:  Info: set_throttle(val=0.79)
2 -1.8583217933773994 -157.98301281034946
ALT: 30 | SPD: -7 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
2 -1.8583217933773994 -157.98301281034946
Tello: 16:58:47.956:  Info: set_yaw(val=-0.01)
Tello: 16:58:47.956:  Info: set_throttle(val=0.80)
2 -3.3307951763272285 -160.1506823450327
2 -3.3307951763272285 -160.1506823450327
ALT: 31 | SPD: -7 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 16:58:48.026:  Info: set_yaw(val=-0.01)
Tello: 16:58:48.026:  Info: set_throttle(val=0.79)
2 -4.594401009380817 -157.94373120367527
2 -4.594401009380817 -157.94373120367527
ALT: 32 | SPD: -7 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 16:58:48.091:  Info: set_yaw(val=-0.00)
Tello: 16:58:48.091:  Info: set_throttle(val=0.80)
2 -1.773639090359211 -160.77073158323765
2 -1.773639090359211 -160.77073158323765
Tello: 16:58:48.158:  Info: set_yaw(val=-0.01)
Tello: 16:58:48.158:  Info: set_throttle(val=0.79)
2 -3.602061279118061 -158.73548878729343
ALT: 32 | SPD: -7 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
2 -3.602061279118061 -158.73548878729343
Tello: 16:58:48.229:  Info: set_yaw(val=-0.00)
Tello: 16:58:48.229:  Info: set_throttle(val=0.79)
2 -1.331386812031269 -157.02748097479343
2 -1.331386812031269 -157.02748097479343
ALT: 33 | SPD: -7 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 16:58:48.291:  Info: set_yaw(val=-0.01)
Tello: 16:58:48.291:  Info: set_throttle(val=0.80)
2 -3.4930481985211372 -159.46926559507847
2 -3.4930481985211372 -159.46926559507847
2 -3.4930481985211372 -159.46926559507847
ALT: 34 | SPD: -7 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 16:58:48.396:  Info: set_yaw(val=-0.00)
Tello: 16:58:48.396:  Info: set_throttle(val=0.79)
2 -0.771717794239521 -157.61481453478336
2 -0.771717794239521 -157.61481453478336
Tello: 16:58:48.465:  Info: set_yaw(val=-0.01)
Tello: 16:58:48.465:  Info: set_throttle(val=0.78)
2 -3.251367576420307 -155.62357427179813
ALT: 34 | SPD: -7 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
2 -3.251367576420307 -155.62357427179813
Tello: 16:58:48.528:  Info: set_yaw(val=-0.00)
Tello: 16:58:48.528:  Info: set_throttle(val=0.77)
2 -0.878374345600605 -154.3050922304392
2 -0.878374345600605 -154.3050922304392
ALT: 35 | SPD: -7 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 16:58:48.589:  Info: set_yaw(val=-0.01)
Tello: 16:58:48.589:  Info: set_throttle(val=0.78)
2 -2.7583282068371773 -156.9811481386423
2 -2.7583282068371773 -156.9811481386423
Tello: 16:58:48.661:  Info: set_yaw(val=-0.01)
Tello: 16:58:48.661:  Info: set_throttle(val=0.77)
2 -3.560266502201557 -154.98355676233768
ALT: 36 | SPD: -7 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
2 -3.560266502201557 -154.98355676233768
Tello: 16:58:48.729:  Info: set_yaw(val=0.02)
Tello: 16:58:48.729:  Info: set_throttle(val=0.77)
2 7.516726486384869 -153.1459282785654
2 7.516726486384869 -153.1459282785654
ALT: 37 | SPD: -7 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 16:58:48.796:  Info: set_yaw(val=0.02)
Tello: 16:58:48.796:  Info: set_throttle(val=0.76)
2 8.47725384682417 -151.62979997694492
2 8.47725384682417 -151.62979997694492
Tello: 16:58:48.857:  Info: set_yaw(val=0.01)
Tello: 16:58:48.857:  Info: set_throttle(val=0.75)
2 4.894251994788647 -150.08775533735752
ALT: 37 | SPD: -7 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
2 4.894251994788647 -150.08775533735752
Tello: 16:58:48.926:  Info: set_yaw(val=-0.00)
Tello: 16:58:48.926:  Info: set_throttle(val=0.76)
2 -2.0514629557728767 -152.8169626146555
2 -2.0514629557728767 -152.8169626146555
ALT: 38 | SPD: -7 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 16:58:48.992:  Info: set_yaw(val=0.00)
Tello: 16:58:48.992:  Info: set_throttle(val=0.78)
2 0.3400241658091545 -155.62244810163975
2 0.3400241658091545 -155.62244810163975
Tello: 16:58:49.060:  Info: set_yaw(val=-0.00)
Tello: 16:58:49.060:  Info: set_throttle(val=0.77)
2 -1.6669097617268562 -153.21037735044956
ALT: 39 | SPD: -6 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
2 -1.6669097617268562 -153.21037735044956
Tello: 16:58:49.128:  Info: set_yaw(val=-0.01)
Tello: 16:58:49.128:  Info: set_throttle(val=0.76)
2 -3.078689880669117 -151.21164037287235
2 -3.078689880669117 -151.21164037287235
Tello: 16:58:49.190:  Info: set_yaw(val=0.02)
Tello: 16:58:49.191:  Info: set_throttle(val=0.75)
2 8.014486961066723 -149.3685617595911
ALT: 39 | SPD: -6 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
2 8.014486961066723 -149.3685617595911
Tello: 16:58:49.256:  Info: set_yaw(val=0.01)
Tello: 16:58:49.256:  Info: set_throttle(val=0.74)
2 4.532680444419384 -148.04940666258335
ALT: 40 | SPD: -6 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
2 4.532680444419384 -148.04940666258335
Tello: 16:58:49.332:  Info: set_yaw(val=-0.00)
Tello: 16:58:49.332:  Info: set_throttle(val=0.75)
2 -2.2396941855549812 -150.58963765203953
2 -2.2396941855549812 -150.58963765203953
Tello: 16:58:49.392:  Info: set_yaw(val=-0.01)
Tello: 16:58:49.392:  Info: set_throttle(val=0.74)
2 -3.474553294479847 -148.62067259848118
ALT: 41 | SPD: -6 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
2 -3.474553294479847 -148.62067259848118
Tello: 16:58:49.456:  Info: set_yaw(val=-0.00)
Tello: 16:58:49.456:  Info: set_throttle(val=0.74)
2 -0.6543776467442513 -147.11919106543064
ALT: 41 | SPD: -6 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
2 -0.6543776467442513 -147.11919106543064
Tello: 16:58:49.528:  Info: set_yaw(val=-0.00)
Tello: 16:58:49.528:  Info: set_throttle(val=0.75)
2 -2.2987034991383553 -149.73931302130222
2 -2.2987034991383553 -149.73931302130222
2 -2.2987034991383553 -149.73931302130222
ALT: 42 | SPD: -6 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 16:58:49.626:  Info: set_yaw(val=0.02)
Tello: 16:58:49.626:  Info: set_throttle(val=0.71)
2 9.372460059821606 -142.99984921514988
2 9.372460059821606 -142.99984921514988
Tello: 16:58:49.693:  Info: set_yaw(val=0.02)
Tello: 16:58:49.693:  Info: set_throttle(val=0.71)
2 10.558975510299206 -141.8111921697855
ALT: 43 | SPD: -6 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
2 10.558975510299206 -141.8111921697855
Tello: 16:58:49.759:  Info: set_yaw(val=0.01)
Tello: 16:58:49.759:  Info: set_throttle(val=0.72)
2 7.174205116927624 -144.69507850706577
2 7.174205116927624 -144.69507850706577
Tello: 16:58:49.791:  Info: video data 742323 bytes 362.1KB/sec
ALT: 43 | SPD: -6 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 16:58:49.828:  Info: set_yaw(val=0.02)
Tello: 16:58:49.828:  Info: set_throttle(val=0.71)
2 8.674939326941967 -142.63685716688633
2 8.674939326941967 -142.63685716688633
ALT: 44 | SPD: -6 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 16:58:49.912:  Info: set_yaw(val=0.02)
Tello: 16:58:49.912:  Info: set_throttle(val=0.71)
2 9.922957949340343 -141.37816478312016
2 9.922957949340343 -141.37816478312016
Tello: 16:58:49.958:  Info: set_yaw(val=0.01)
Tello: 16:58:49.958:  Info: set_throttle(val=0.72)
2 7.02148824185133 -144.4311542659998
2 7.02148824185133 -144.4311542659998
ALT: 45 | SPD: -6 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 16:58:50.026:  Info: set_yaw(val=0.02)
Tello: 16:58:50.026:  Info: set_throttle(val=0.71)
2 8.806495241820812 -142.57763876020908
2 8.806495241820812 -142.57763876020908
Tello: 16:58:50.094:  Info: set_yaw(val=0.02)
Tello: 16:58:50.094:  Info: set_throttle(val=0.70)
2 9.917653612792492 -140.66781724989414
ALT: 45 | SPD: -6 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
2 9.917653612792492 -140.66781724989414
Tello: 16:58:50.159:  Info: set_yaw(val=0.01)
Tello: 16:58:50.159:  Info: set_throttle(val=0.70)
2 6.47326236218214 -139.26418985426426
2 6.47326236218214 -139.26418985426426
ALT: 46 | SPD: -6 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
Tello: 16:58:50.228:  Info: set_yaw(val=0.02)
Tello: 16:58:50.228:  Info: set_throttle(val=0.71)
2 7.764244131743908 -142.29892720282078
2 7.764244131743908 -142.29892720282078
Tello: 16:58:50.287:  Info: set_yaw(val=0.02)
Tello: 16:58:50.287:  Info: set_throttle(val=0.70)
2 9.4429996535182 -140.28861655294895
ALT: 46 | SPD: -6 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
2 9.4429996535182 -140.28861655294895
Tello: 16:58:50.364:  Info: set_yaw(val=0.02)
Tello: 16:58:50.364:  Info: set_throttle(val=0.69)
2 10.23553442209959 -138.6817932277918
2 10.23553442209959 -138.6817932277918
ALT: 47 | SPD: -6 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
Tello: 16:58:50.430:  Info: set_yaw(val=0.01)
Tello: 16:58:50.430:  Info: set_throttle(val=0.71)
2 7.1481654569506645 -141.52518774569035
2 7.1481654569506645 -141.52518774569035
Tello: 16:58:50.536:  Info: set_yaw(val=0.02)
Tello: 16:58:50.536:  Info: set_throttle(val=0.70)
2 9.069516532123089 -139.34743405878544
ALT: 48 | SPD: -6 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
Tello: 16:58:50.646:  Info: set_yaw(val=0.01)
Tello: 16:58:50.646:  Info: set_throttle(val=0.70)
2 6.127331666648388 -140.32186986505985
ALT: 48 | SPD: -6 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
Tello: 16:58:50.798:  Info: set_yaw(val=0.02)
Tello: 16:58:50.798:  Info: set_throttle(val=0.68)
2 9.22563200443983 -136.67175163328648
ALT: 49 | SPD: -6 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 49 | SPD: -5 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
2 9.22563200443983 -136.67175163328648
Tello: 16:58:50.836:  Info: set_yaw(val=0.01)
Tello: 16:58:50.836:  Info: set_throttle(val=0.70)
2 6.418411545455456 -139.52263201773167
2 6.418411545455456 -139.52263201773167
2 6.418411545455456 -139.52263201773167
2 6.418411545455456 -139.52263201773167
2 6.418411545455456 -139.52263201773167
ALT: 50 | SPD: -5 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
Tello: 16:58:50.943:  Info: set_yaw(val=0.02)
Tello: 16:58:50.943:  Info: set_throttle(val=0.69)
2 8.064220361411572 -137.78467275202274
ALT: 51 | SPD: -5 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
Tello: 16:58:51.053:  Info: set_yaw(val=0.02)
Tello: 16:58:51.053:  Info: set_throttle(val=0.69)
2 10.010522179305553 -138.61842848360538
2 10.010522179305553 -138.61842848360538
Tello: 16:58:51.123:  Info: set_yaw(val=0.02)
Tello: 16:58:51.124:  Info: set_throttle(val=0.68)
2 10.243679963052273 -136.43521167337894
ALT: 51 | SPD: -5 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
2 10.243679963052273 -136.43521167337894
2 10.243679963052273 -136.43521167337894
Tello: 16:58:51.174:  Info: set_yaw(val=0.02)
Tello: 16:58:51.174:  Info: set_throttle(val=0.67)
2 10.10816726833582 -134.6339380890131
2 10.10816726833582 -134.6339380890131
2 10.10816726833582 -134.6339380890131
ALT: 51 | SPD: -5 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
2 10.10816726833582 -134.6339380890131
Tello: 16:58:51.255:  Info: set_yaw(val=0.02)
Tello: 16:58:51.255:  Info: set_throttle(val=0.69)
2 7.698318339884281 -137.32233907282352
2 7.698318339884281 -137.32233907282352
2 7.698318339884281 -137.32233907282352
2 7.698318339884281 -137.32233907282352
2 7.698318339884281 -137.32233907282352
2 7.698318339884281 -137.32233907282352
ALT: 52 | SPD: -5 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
Tello: 16:58:51.328:  Info: set_yaw(val=0.02)
Tello: 16:58:51.328:  Info: set_throttle(val=0.67)
2 9.348975159227848 -134.85035707056522
2 9.348975159227848 -134.85035707056522
ALT: 53 | SPD: -5 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
Tello: 16:58:51.391:  Info: set_yaw(val=0.02)
Tello: 16:58:51.391:  Info: set_throttle(val=0.66)
2 10.219352461397648 -132.60786654055119
2 10.219352461397648 -132.60786654055119
Tello: 16:58:51.457:  Info: set_yaw(val=0.02)
Tello: 16:58:51.457:  Info: set_throttle(val=0.68)
2 10.389260672032833 -135.29930163919926
ALT: 53 | SPD: -5 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
2 10.389260672032833 -135.29930163919926
Tello: 16:58:51.525:  Info: set_yaw(val=0.02)
Tello: 16:58:51.525:  Info: set_throttle(val=0.66)
2 11.187370441854 -132.9357357174158
2 11.187370441854 -132.9357357174158
ALT: 54 | SPD: -5 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
Tello: 16:58:51.591:  Info: set_yaw(val=0.02)
Tello: 16:58:51.591:  Info: set_throttle(val=0.65)
2 11.01893913000822 -130.57918287813663
2 11.01893913000822 -130.57918287813663
Tello: 16:58:51.658:  Info: set_yaw(val=0.02)
Tello: 16:58:51.658:  Info: set_throttle(val=0.67)
2 8.04056154936552 -133.76305367052555
ALT: 54 | SPD: -5 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
2 8.04056154936552 -133.76305367052555
Tello: 16:58:51.736:  Info: set_yaw(val=0.02)
Tello: 16:58:51.736:  Info: set_throttle(val=0.66)
2 9.944435350596905 -131.66581727564335
2 9.944435350596905 -131.66581727564335
ALT: 55 | SPD: -5 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
Tello: 16:58:51.793:  Info: set_yaw(val=0.02)
Tello: 16:58:51.793:  Info: set_throttle(val=0.67)
2 10.719999305903912 -134.38360001146793
Tello: 16:58:51.818:  Info: video data 760132 bytes 366.2KB/sec loss=1
2 10.719999305903912 -134.38360001146793
Tello: 16:58:51.861:  Info: set_yaw(val=0.02)
Tello: 16:58:51.861:  Info: set_throttle(val=0.66)
2 10.891331635415554 -131.911194100976
2 10.891331635415554 -131.911194100976
ALT: 55 | SPD: -5 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
2 10.891331635415554 -131.911194100976
Tello: 16:58:51.957:  Info: set_yaw(val=0.02)
Tello: 16:58:51.957:  Info: set_throttle(val=0.67)
2 7.814133130013943 -134.83521868288517
ALT: 56 | SPD: -5 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
2 7.814133130013943 -134.83521868288517
Tello: 16:58:52.037:  Info: set_yaw(val=0.02)
Tello: 16:58:52.037:  Info: set_throttle(val=0.66)
2 10.440005026757717 -132.13298012316227
2 10.440005026757717 -132.13298012316227
ALT: 56 | SPD: -5 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
Tello: 16:58:52.092:  Info: set_yaw(val=0.02)
Tello: 16:58:52.092:  Info: set_throttle(val=0.68)
2 8.366070471704006 -135.0546312481165
2 8.366070471704006 -135.0546312481165
Tello: 16:58:52.157:  Info: set_yaw(val=0.02)
Tello: 16:58:52.157:  Info: set_throttle(val=0.66)
2 11.200301848351955 -131.97765566408634
ALT: 57 | SPD: -5 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
2 11.200301848351955 -131.97765566408634
Tello: 16:58:52.226:  Info: set_yaw(val=0.02)
Tello: 16:58:52.226:  Info: set_throttle(val=0.65)
2 8.257890187203884 -129.59775663912296
2 8.257890187203884 -129.59775663912296
Tello: 16:58:52.289:  Info: set_yaw(val=0.02)
Tello: 16:58:52.289:  Info: set_throttle(val=0.66)
2 10.24204333871603 -132.41633273661137
ALT: 57 | SPD: -5 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
2 10.24204333871603 -132.41633273661137
Tello: 16:58:52.355:  Info: set_yaw(val=0.02)
Tello: 16:58:52.355:  Info: set_throttle(val=0.68)
2 8.119859300553799 -136.08845783770084
2 8.119859300553799 -136.08845783770084
ALT: 58 | SPD: -5 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
Tello: 16:58:52.425:  Info: set_yaw(val=0.02)
Tello: 16:58:52.425:  Info: set_throttle(val=0.66)
2 10.373979173600674 -132.9008042961359
