Tello: 17:15:20.874:  Info: start video thread
Tello: 17:15:20.874:  Info: video receive buffer size = 425984
Tello: 17:15:20.874:  Info: send connection request (cmd="conn_req:9617")
Tello: 17:15:20.875:  Info: state transit State::disconnected -> State::connecting
Tello: 17:15:20.924:  Info: connected. (port=9617)
Tello: 17:15:20.924:  Info: send_time (cmd=0x46 seq=0x01e4)
Tello: 17:15:20.924:  Info: state transit State::connecting -> State::connected
Tello: 17:15:20.924:  Info: get video stream
Tello: 17:15:20.924:  Info: start video (cmd=0x25 seq=0x01e4)
Tello: 17:15:20.975:  Info: recv: ack: cmd=0x34 seq=0x0000 cc 60 00 27 90 34 00 00 00 00 72 a5
Tello: 17:15:20.975:  Info: recv: ack: cmd=0x20 seq=0x0000 cc 60 00 27 b0 20 00 00 00 00 42 b9
Tello: 17:15:20.976:  Info: recv: ack: cmd=0x34 seq=0x0000 cc 60 00 27 90 34 00 00 00 00 72 a5
Tello: 17:15:20.976:  Info: recv: ack: cmd=0x20 seq=0x0000 cc 60 00 27 b0 20 00 00 00 00 42 b9
Tello: 17:15:23.876:  Info: video data 861409 bytes 420.6KB/sec loss=4
Tello: 17:15:25.876:  Info: video data 735932 bytes 359.3KB/sec
Tello: 17:15:27.877:  Info: video data 728444 bytes 355.5KB/sec
Tello: 17:15:29.907:  Info: video data 712564 bytes 342.8KB/sec
Tello: 17:15:31.044:  Info: set altitude limit 30m
Tello: 17:15:31.045:  Info: takeoff (cmd=0x54 seq=0x01e4)
Tello: 17:15:31.046:  Info: up(val=1)
Tello: 17:15:31.080:  Info: recv: ack: cmd=0x54 seq=0x0000 cc 60 00 27 b0 54 00 00 00 00 a1 81
ALT:  0 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:15:53.755:  Info: set_yaw(val=-0.14)
Tello: 17:15:53.755:  Info: set_throttle(val=0.92)
2 -69.32911890745163 -184.35160446166992
2 -69.32911890745163 -184.35160446166992
ALT: 15 | SPD: -8 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:15:53.822:  Info: set_yaw(val=-0.10)
Tello: 17:15:53.822:  Info: set_throttle(val=0.89)
2 -52.20344942808151 -177.12030220031738
2 -52.20344942808151 -177.12030220031738
Tello: 17:15:53.888:  Info: set_yaw(val=-0.07)
Tello: 17:15:53.888:  Info: set_throttle(val=0.85)
2 -35.49545496702194 -170.64929485321045
ALT: 16 | SPD: -9 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
2 -35.49545496702194 -170.64929485321045
Tello: 17:15:53.954:  Info: set_yaw(val=-0.04)
Tello: 17:15:53.954:  Info: set_throttle(val=0.84)
2 -19.33364313840866 -167.1375195980072
2 -19.33364313840866 -167.1375195980072
ALT: 17 | SPD: -9 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:15:54.012:  Info: video data 747888 bytes 364.5KB/sec
Tello: 17:15:54.022:  Info: set_yaw(val=-0.01)
Tello: 17:15:54.022:  Info: set_throttle(val=0.80)
2 -6.591151416301727 -159.4158012866974
2 -6.591151416301727 -159.4158012866974
2 -6.591151416301727 -159.4158012866974
ALT: 18 | SPD: -9 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:15:54.117:  Info: set_yaw(val=0.00)
Tello: 17:15:54.117:  Info: set_throttle(val=0.75)
2 2.3600204586982727 -150.94957566261292
2 2.3600204586982727 -150.94957566261292
Tello: 17:15:54.185:  Info: set_yaw(val=0.02)
Tello: 17:15:54.185:  Info: set_throttle(val=0.71)
2 10.086835205554962 -141.7181589603424
ALT: 19 | SPD: -9 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
2 10.086835205554962 -141.7181589603424
Tello: 17:15:54.257:  Info: set_yaw(val=0.03)
Tello: 17:15:54.257:  Info: set_throttle(val=0.69)
2 16.9549840092659 -138.50702381134033
2 16.9549840092659 -138.50702381134033
ALT: 19 | SPD: -8 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:15:54.320:  Info: set_yaw(val=0.04)
Tello: 17:15:54.320:  Info: set_throttle(val=0.68)
2 21.45138245820999 -136.46487402915955
2 21.45138245820999 -136.46487402915955
Tello: 17:15:54.387:  Info: set_yaw(val=0.05)
Tello: 17:15:54.387:  Info: set_throttle(val=0.67)
2 26.778818905353546 -133.63242411613464
ALT: 20 | SPD: -8 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
2 26.778818905353546 -133.63242411613464
Tello: 17:15:54.456:  Info: set_yaw(val=0.06)
Tello: 17:15:54.456:  Info: set_throttle(val=0.63)
2 28.778106033802032 -125.55279898643494
2 28.778106033802032 -125.55279898643494
ALT: 21 | SPD: -7 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:15:54.520:  Info: set_yaw(val=0.05)
Tello: 17:15:54.520:  Info: set_throttle(val=0.61)
2 27.110521852970123 -121.2538058757782
2 27.110521852970123 -121.2538058757782
Tello: 17:15:54.586:  Info: set_yaw(val=0.05)
Tello: 17:15:54.586:  Info: set_throttle(val=0.58)
2 25.87217777967453 -115.16916298866272
ALT: 22 | SPD: -7 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
2 25.87217777967453 -115.16916298866272
Tello: 17:15:54.656:  Info: set_yaw(val=0.05)
Tello: 17:15:54.656:  Info: set_throttle(val=0.55)
2 23.869853675365448 -110.26570248603821
2 23.869853675365448 -110.26570248603821
ALT: 23 | SPD: -6 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:15:54.723:  Info: set_yaw(val=0.04)
Tello: 17:15:54.723:  Info: set_throttle(val=0.53)
2 21.93378919363022 -106.10428404808044
2 21.93378919363022 -106.10428404808044
ALT: 23 | SPD: -5 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:15:54.790:  Info: set_yaw(val=0.05)
Tello: 17:15:54.790:  Info: set_throttle(val=0.50)
2 23.975344598293304 -100.59821629524231
2 23.975344598293304 -100.59821629524231
Tello: 17:15:54.856:  Info: set_yaw(val=0.05)
Tello: 17:15:54.856:  Info: set_throttle(val=0.47)
2 26.038369357585907 -93.79389214515686
ALT: 24 | SPD: -5 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
2 26.038369357585907 -93.79389214515686
Tello: 17:15:54.923:  Info: set_yaw(val=0.05)
Tello: 17:15:54.923:  Info: set_throttle(val=0.44)
2 26.14963386207819 -88.10686421394348
2 26.14963386207819 -88.10686421394348
ALT: 24 | SPD: -4 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:15:54.993:  Info: set_yaw(val=0.05)
Tello: 17:15:54.993:  Info: set_throttle(val=0.39)
2 26.2102284245193 -78.904611825943
2 26.2102284245193 -78.904611825943
Tello: 17:15:55.057:  Info: set_yaw(val=0.05)
Tello: 17:15:55.057:  Info: set_throttle(val=0.38)
2 25.330582302063704 -75.767662525177
ALT: 25 | SPD: -4 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
2 25.330582302063704 -75.767662525177
Tello: 17:15:55.120:  Info: set_yaw(val=0.05)
Tello: 17:15:55.120:  Info: set_throttle(val=0.36)
2 24.962702732533216 -72.10547614097595
2 24.962702732533216 -72.10547614097595
ALT: 25 | SPD: -3 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
2 24.962702732533216 -72.10547614097595
Tello: 17:15:55.219:  Info: set_yaw(val=0.05)
Tello: 17:15:55.219:  Info: set_throttle(val=0.36)
2 27.247143249958754 -72.38849452137947
2 27.247143249958754 -72.38849452137947
ALT: 26 | SPD: -3 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:15:55.288:  Info: set_yaw(val=0.05)
Tello: 17:15:55.288:  Info: set_throttle(val=0.34)
2 27.055476304143667 -68.60314086079597
2 27.055476304143667 -68.60314086079597
Tello: 17:15:55.353:  Info: set_yaw(val=0.05)
Tello: 17:15:55.353:  Info: set_throttle(val=0.34)
2 27.235048826783895 -68.94557029008865
ALT: 26 | SPD: -2 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
2 27.235048826783895 -68.94557029008865
Tello: 17:15:55.524:  Info: video recv: 1460 bytes b900 +142
Tello: 17:15:55.535:  Info: set_yaw(val=0.06)
Tello: 17:15:55.535:  Info: set_throttle(val=0.30)
2 28.33720552548766 -59.64950184524059
2 28.33720552548766 -59.64950184524059
2 28.33720552548766 -59.64950184524059
2 28.33720552548766 -59.64950184524059
2 28.33720552548766 -59.64950184524059
ALT: 26 | SPD: -2 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:15:55.612:  Info: set_yaw(val=0.06)
Tello: 17:15:55.612:  Info: set_throttle(val=0.30)
2 28.60926243290305 -59.390964820981026
2 28.60926243290305 -59.390964820981026
Tello: 17:15:55.677:  Info: set_yaw(val=0.06)
Tello: 17:15:55.677:  Info: set_throttle(val=0.24)
2 29.642864551395178 -47.389645889401436
Tello: 17:15:55.788:  Info: video recv: 1460 bytes c006 +115
ALT: 27 | SPD: -2 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:15:55.796:  Info: set_yaw(val=0.06)
Tello: 17:15:55.796:  Info: set_throttle(val=0.21)
2 30.295405115932226 -42.9424594193697
ALT: 27 | SPD: -2 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:15:55.808:  Info: set_yaw(val=0.06)
Tello: 17:15:55.808:  Info: set_throttle(val=0.22)
2 32.10409828647971 -43.30710677802563
2 32.10409828647971 -43.30710677802563
2 32.10409828647971 -43.30710677802563
Tello: 17:15:55.936:  Info: video recv: 1460 bytes c407 +122
Tello: 17:15:55.945:  Info: set_yaw(val=0.08)
Tello: 17:15:55.945:  Info: set_throttle(val=0.20)
2 39.86295923218131 -39.62658463418484
2 39.86295923218131 -39.62658463418484
2 39.86295923218131 -39.62658463418484
2 39.86295923218131 -39.62658463418484
2 39.86295923218131 -39.62658463418484
Tello: 17:15:56.086:  Info: video recv: 1460 bytes ca00 +117
Tello: 17:15:56.086:  Info: video data 735701 bytes 346.5KB/sec loss=2
ALT: 27 | SPD: -1 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:15:56.095:  Info: set_yaw(val=0.10)
Tello: 17:15:56.095:  Info: set_throttle(val=0.15)
2 47.81411614641547 -30.37153495848179
2 47.81411614641547 -30.37153495848179
2 47.81411614641547 -30.37153495848179
ALT: 27 | SPD: -1 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:15:56.240:  Info: video recv: 846 bytes cc88 +127
Tello: 17:15:56.251:  Info: set_yaw(val=0.10)
Tello: 17:15:56.251:  Info: set_throttle(val=0.13)
2 50.26311644539237 -26.291012659668922
2 50.26311644539237 -26.291012659668922
2 50.26311644539237 -26.291012659668922
2 50.26311644539237 -26.291012659668922
Tello: 17:15:56.293:  Info: set_yaw(val=0.10)
Tello: 17:15:56.293:  Info: set_throttle(val=0.13)
2 50.8812681697309 -26.630280181765556
Tello: 17:15:56.411:  Info: video recv: 1460 bytes d304 +125
Tello: 17:15:56.422:  Info: set_yaw(val=0.11)
Tello: 17:15:56.422:  Info: set_throttle(val=0.11)
2 54.02894273027778 -21.705528900027275
Tello: 17:15:56.430:  Info: set_yaw(val=0.11)
Tello: 17:15:56.430:  Info: set_throttle(val=0.11)
2 54.56776216253638 -21.909313157200813
2 54.56776216253638 -21.909313157200813
2 54.56776216253638 -21.909313157200813
2 54.56776216253638 -21.909313157200813
Tello: 17:15:56.535:  Info: set_yaw(val=0.11)
Tello: 17:15:56.535:  Info: set_throttle(val=0.11)
2 55.06604289636016 -21.735918790102005
2 55.06604289636016 -21.735918790102005
2 55.06604289636016 -21.735918790102005
2 55.06604289636016 -21.735918790102005
Tello: 17:15:56.571:  Info: set_yaw(val=0.11)
Tello: 17:15:56.571:  Info: set_throttle(val=0.09)
2 56.61350404843688 -17.05220440030098
Tello: 17:15:56.696:  Info: video recv: 1460 bytes de00 +136
ALT: 27 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:15:56.708:  Info: set_yaw(val=0.12)
Tello: 17:15:56.708:  Info: set_throttle(val=0.08)
2 59.49852442368865 -16.983234614133835
2 59.49852442368865 -16.983234614133835
ALT: 28 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
2 59.49852442368865 -16.983234614133835
2 59.49852442368865 -16.983234614133835
2 59.49852442368865 -16.983234614133835
Tello: 17:15:56.838:  Info: video recv: 1460 bytes e203 +113
ALT: 28 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:15:56.853:  Info: set_yaw(val=0.12)
Tello: 17:15:56.854:  Info: set_throttle(val=0.06)
2 57.68684699758887 -11.008666306734085
2 57.68684699758887 -11.008666306734085
2 57.68684699758887 -11.008666306734085
2 57.68684699758887 -11.008666306734085
2 57.68684699758887 -11.008666306734085
Tello: 17:15:57.017:  Info: video recv: 1460 bytes e800 +132
ALT: 28 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:15:57.026:  Info: set_yaw(val=0.10)
Tello: 17:15:57.026:  Info: set_throttle(val=0.04)
2 49.28982486948371 -7.692712217569351
ALT: 28 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
2 49.28982486948371 -7.692712217569351
Tello: 17:15:57.047:  Info: set_yaw(val=0.10)
Tello: 17:15:57.047:  Info: set_throttle(val=0.04)
2 47.770957972854376 -7.788461662828922
2 47.770957972854376 -7.788461662828922
Tello: 17:15:57.161:  Info: video recv: 1460 bytes eb01 +116
ALT: 28 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:15:57.187:  Info: set_yaw(val=0.08)
Tello: 17:15:57.187:  Info: set_throttle(val=0.04)
2 41.003799464553595 -7.804306007921696
2 41.003799464553595 -7.804306007921696
2 41.003799464553595 -7.804306007921696
2 41.003799464553595 -7.804306007921696
Tello: 17:15:57.325:  Info: video recv: 1460 bytes f007 +117
ALT: 28 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:15:57.339:  Info: set_yaw(val=0.07)
Tello: 17:15:57.339:  Info: set_throttle(val=0.04)
2 37.297572519630194 -7.934051595628262
2 37.297572519630194 -7.934051595628262
2 37.297572519630194 -7.934051595628262
Tello: 17:15:57.468:  Info: video recv: 1460 bytes f306 +117
Tello: 17:15:57.478:  Info: set_yaw(val=0.07)
Tello: 17:15:57.478:  Info: set_throttle(val=0.04)
2 35.58990952000022 -7.508940897881985
ALT: 28 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
2 35.58990952000022 -7.508940897881985
2 35.58990952000022 -7.508940897881985
2 35.58990952000022 -7.508940897881985
2 35.58990952000022 -7.508940897881985
Tello: 17:15:57.524:  Info: set_yaw(val=0.07)
Tello: 17:15:57.525:  Info: set_throttle(val=0.04)
2 34.65208342298865 -7.139017425477505
Tello: 17:15:57.632:  Info: video recv: 1460 bytes fa00 +117
Tello: 17:15:57.641:  Info: set_yaw(val=0.06)
Tello: 17:15:57.641:  Info: set_throttle(val=0.04)
2 32.41349961981177 -8.441817604005337
2 32.41349961981177 -8.441817604005337
Tello: 17:15:57.661:  Info: set_yaw(val=0.06)
Tello: 17:15:57.661:  Info: set_throttle(val=0.04)
2 30.526530649513006 -8.04167976230383
2 30.526530649513006 -8.04167976230383
Tello: 17:15:57.775:  Info: video recv: 1129 bytes fd88 +117
Tello: 17:15:57.787:  Info: set_yaw(val=0.05)
Tello: 17:15:57.787:  Info: set_throttle(val=0.04)
2 27.43919124826789 -8.14898195117712
ALT: 28 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:15:57.798:  Info: set_yaw(val=0.05)
Tello: 17:15:57.798:  Info: set_throttle(val=0.05)
2 23.188088800758123 -9.690407060086727
2 23.188088800758123 -9.690407060086727
2 23.188088800758123 -9.690407060086727
2 23.188088800758123 -9.690407060086727
Tello: 17:15:57.950:  Info: video recv: 1460 bytes 0202 +127
Tello: 17:15:57.967:  Info: set_yaw(val=0.03)
Tello: 17:15:57.967:  Info: set_throttle(val=0.08)
2 12.539095547050238 -15.130966566503048
Tello: 17:15:58.083:  Info: video recv: 1460 bytes 0500 +117
Tello: 17:15:58.087:  Info: video data 697260 bytes 340.3KB/sec loss=62
Tello: 17:15:58.092:  Info: set_yaw(val=0.02)
Tello: 17:15:58.092:  Info: set_throttle(val=0.08)
2 10.103902962058783 -15.482485733926296
ALT: 28 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
2 10.103902962058783 -15.482485733926296
2 10.103902962058783 -15.482485733926296
2 10.103902962058783 -15.482485733926296
2 10.103902962058783 -15.482485733926296
2 10.103902962058783 -15.482485733926296
Tello: 17:15:58.246:  Info: video recv: 1460 bytes 0a02 +116
Tello: 17:15:58.261:  Info: set_yaw(val=0.02)
Tello: 17:15:58.261:  Info: set_throttle(val=0.10)
2 8.313675513491035 -19.65388175100088
2 8.313675513491035 -19.65388175100088
Tello: 17:15:58.284:  Info: set_yaw(val=0.02)
Tello: 17:15:58.284:  Info: set_throttle(val=0.11)
2 7.79957895539701 -22.302172146737576
Tello: 17:15:58.408:  Info: video recv: 1460 bytes 0f01 +136
Tello: 17:15:58.441:  Info: set_yaw(val=0.01)
Tello: 17:15:58.441:  Info: set_throttle(val=0.12)
2 6.376335730776191 -24.56556125730276
Tello: 17:15:58.567:  Info: video recv: 1460 bytes 1001 +134
Tello: 17:15:58.578:  Info: set_yaw(val=0.00)
Tello: 17:15:58.578:  Info: set_throttle(val=0.21)
2 2.4892909433692694 -41.44560915976763
2 2.4892909433692694 -41.44560915976763
Tello: 17:15:58.698:  Info: video recv: 1460 bytes 1203 +117
Tello: 17:15:58.717:  Info: set_yaw(val=0.01)
Tello: 17:15:58.718:  Info: set_throttle(val=0.14)
2 6.081226339563727 -28.53958708792925
ALT: 28 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
2 6.081226339563727 -28.53958708792925
2 6.081226339563727 -28.53958708792925
Tello: 17:15:58.863:  Info: video recv: 1460 bytes 1602 +120
Tello: 17:15:58.877:  Info: set_yaw(val=0.02)
Tello: 17:15:58.877:  Info: set_throttle(val=0.14)
2 7.54803048633039 -28.385465629398823
2 7.54803048633039 -28.385465629398823
Tello: 17:15:58.894:  Info: set_yaw(val=0.01)
Tello: 17:15:58.894:  Info: set_throttle(val=0.15)
2 4.7779956962913275 -29.05100030452013
2 4.7779956962913275 -29.05100030452013
2 4.7779956962913275 -29.05100030452013
2 4.7779956962913275 -29.05100030452013
2 4.7779956962913275 -29.05100030452013
2 4.7779956962913275 -29.05100030452013
Tello: 17:15:58.979:  Info: set_yaw(val=0.02)
Tello: 17:15:58.979:  Info: set_throttle(val=0.08)
2 9.420946231111884 -15.249477095901966
2 9.420946231111884 -15.249477095901966
2 9.420946231111884 -15.249477095901966
2 9.420946231111884 -15.249477095901966
ALT: 28 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
2 9.420946231111884 -15.249477095901966
2 9.420946231111884 -15.249477095901966
2 9.420946231111884 -15.249477095901966
Tello: 17:15:59.043:  Info: set_yaw(val=0.02)
Tello: 17:15:59.043:  Info: set_throttle(val=0.09)
2 8.869393875822425 -17.812774129211903
2 8.869393875822425 -17.812774129211903
2 8.869393875822425 -17.812774129211903
2 8.869393875822425 -17.812774129211903
ALT: 28 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:15:59.121:  Info: set_yaw(val=0.02)
Tello: 17:15:59.121:  Info: set_throttle(val=0.09)
2 10.12547498010099 -18.950330682098866
2 10.12547498010099 -18.950330682098866
Tello: 17:15:59.187:  Info: set_yaw(val=0.02)
Tello: 17:15:59.187:  Info: set_throttle(val=0.06)
2 10.339193871244788 -12.470528550446033
ALT: 28 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
2 10.339193871244788 -12.470528550446033
Tello: 17:15:59.256:  Info: set_yaw(val=0.02)
Tello: 17:15:59.256:  Info: set_throttle(val=0.06)
2 10.495161762461066 -12.932171739637852
ALT: 28 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
2 10.495161762461066 -12.932171739637852
Tello: 17:15:59.324:  Info: set_yaw(val=0.02)
Tello: 17:15:59.324:  Info: set_throttle(val=0.08)
2 11.082037320360541 -15.626909650862217
2 11.082037320360541 -15.626909650862217
ALT: 28 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:15:59.389:  Info: set_yaw(val=0.02)
Tello: 17:15:59.389:  Info: set_throttle(val=0.09)
2 11.409004351124167 -17.805375017225742
2 11.409004351124167 -17.805375017225742
Tello: 17:15:59.461:  Info: set_yaw(val=0.02)
Tello: 17:15:59.461:  Info: set_throttle(val=0.09)
2 12.021046897396445 -18.240194030106068
ALT: 28 | SPD:  0 | BAT: 43 | WIFI: 70 | CAM:  0 | MODE:  6
2 12.021046897396445 -18.240194030106068
2 12.021046897396445 -18.240194030106068
Tello: 17:15:59.552:  Info: set_yaw(val=0.02)
Tello: 17:15:59.552:  Info: set_throttle(val=0.09)
2 12.245056128129363 -18.577303893864155
ALT: 28 | SPD:  0 | BAT: 43 | WIFI: 70 | CAM:  0 | MODE:  6
2 12.245056128129363 -18.577303893864155
Tello: 17:15:59.630:  Info: set_yaw(val=0.03)
Tello: 17:15:59.630:  Info: set_throttle(val=0.10)
2 12.600732749328017 -19.40266401320696
Tello: 17:15:59.684:  Info: set_yaw(val=0.02)
Tello: 17:15:59.684:  Info: set_throttle(val=0.09)
2 11.873484080657363 -17.994700141251087
ALT: 28 | SPD:  0 | BAT: 43 | WIFI: 70 | CAM:  0 | MODE:  6
2 11.873484080657363 -17.994700141251087
2 11.873484080657363 -17.994700141251087
Tello: 17:15:59.753:  Info: set_yaw(val=0.03)
Tello: 17:15:59.753:  Info: set_throttle(val=0.06)
2 12.977658217772841 -11.93088073283434
2 12.977658217772841 -11.93088073283434
ALT: 28 | SPD:  0 | BAT: 43 | WIFI: 70 | CAM:  0 | MODE:  6
Tello: 17:15:59.822:  Info: set_yaw(val=0.03)
Tello: 17:15:59.822:  Info: set_throttle(val=0.03)
2 13.874739414080977 -5.866269297897816
2 13.874739414080977 -5.866269297897816
ALT: 28 | SPD:  0 | BAT: 43 | WIFI: 70 | CAM:  0 | MODE:  6
Tello: 17:15:59.888:  Info: set_yaw(val=0.03)
Tello: 17:15:59.888:  Info: set_throttle(val=0.02)
2 12.816323643550277 -4.951366491615772
2 12.816323643550277 -4.951366491615772
Tello: 17:15:59.958:  Info: set_yaw(val=0.02)
Tello: 17:15:59.958:  Info: set_throttle(val=0.02)
2 12.2683423217386 -4.286928184330463
2 12.2683423217386 -4.286928184330463
ALT: 28 | SPD:  0 | BAT: 43 | WIFI: 70 | CAM:  0 | MODE:  6
Tello: 17:16:00.028:  Info: set_yaw(val=0.03)
Tello: 17:16:00.028:  Info: set_throttle(val=-0.01)
2 13.15211701951921 1.4033880159258842
2 13.15211701951921 1.4033880159258842
Tello: 17:16:00.087:  Info: set_yaw(val=0.02)
Tello: 17:16:00.087:  Info: set_throttle(val=-0.02)
2 9.957400804385543 4.680556766688824
ALT: 28 | SPD:  0 | BAT: 43 | WIFI: 70 | CAM:  0 | MODE:  6
Tello: 17:16:00.109:  Info: video data 782092 bytes 377.7KB/sec loss=154
2 9.957400804385543 4.680556766688824
2 9.957400804385543 4.680556766688824
Tello: 17:16:00.188:  Info: set_yaw(val=0.02)
Tello: 17:16:00.188:  Info: set_throttle(val=-0.06)
2 10.87816751562059 12.741668216884136
ALT: 28 | SPD:  0 | BAT: 43 | WIFI: 70 | CAM:  0 | MODE:  6
Tello: 17:16:00.219:  Info: set_yaw(val=0.02)
Tello: 17:16:00.219:  Info: set_throttle(val=-0.08)
2 9.019355421885848 16.454298965632915
2 9.019355421885848 16.454298965632915
Tello: 17:16:00.288:  Info: set_yaw(val=0.01)
Tello: 17:16:00.288:  Info: set_throttle(val=-0.07)
2 4.876201754435897 13.410526983439922
ALT: 28 | SPD:  0 | BAT: 43 | WIFI: 70 | CAM:  0 | MODE:  6
2 4.876201754435897 13.410526983439922
Tello: 17:16:00.355:  Info: set_yaw(val=-0.00)
Tello: 17:16:00.355:  Info: set_throttle(val=-0.05)
2 -1.0669912043958902 10.642861597239971
2 -1.0669912043958902 10.642861597239971
ALT: 28 | SPD:  0 | BAT: 43 | WIFI: 70 | CAM:  0 | MODE:  6
2 -1.0669912043958902 10.642861597239971
Tello: 17:16:00.452:  Info: set_yaw(val=-0.01)
Tello: 17:16:00.452:  Info: set_throttle(val=-0.04)
2 -4.951058739796281 8.467343799769878
2 -4.951058739796281 8.467343799769878
ALT: 28 | SPD:  0 | BAT: 43 | WIFI: 70 | CAM:  0 | MODE:  6
Tello: 17:16:00.516:  Info: set_yaw(val=-0.02)
Tello: 17:16:00.516:  Info: set_throttle(val=-0.03)
2 -9.356810444965959 5.617165796458721
2 -9.356810444965959 5.617165796458721
Tello: 17:16:00.586:  Info: set_yaw(val=-0.03)
Tello: 17:16:00.586:  Info: set_throttle(val=-0.01)
2 -13.689745301380754 2.642816536128521
ALT: 28 | SPD:  0 | BAT: 43 | WIFI: 70 | CAM:  0 | MODE:  6
2 -13.689745301380754 2.642816536128521
Tello: 17:16:00.655:  Info: set_yaw(val=-0.04)
Tello: 17:16:00.655:  Info: set_throttle(val=-0.00)
2 -17.81415450014174 0.22163128107786179
2 -17.81415450014174 0.22163128107786179
ALT: 29 | SPD:  0 | BAT: 43 | WIFI: 70 | CAM:  0 | MODE:  6
Tello: 17:16:00.719:  Info: set_yaw(val=-0.05)
Tello: 17:16:00.719:  Info: set_throttle(val=0.02)
2 -22.792416447773576 -3.1437985971570015
2 -22.792416447773576 -3.1437985971570015
Tello: 17:16:00.783:  Info: set_yaw(val=-0.06)
Tello: 17:16:00.783:  Info: set_throttle(val=0.03)
2 -27.808518761768937 -6.774874933063984
ALT: 29 | SPD:  0 | BAT: 43 | WIFI: 70 | CAM:  0 | MODE:  6
2 -27.808518761768937 -6.774874933063984
Tello: 17:16:00.860:  Info: set_yaw(val=-0.07)
Tello: 17:16:00.860:  Info: set_throttle(val=0.05)
2 -33.26279913820326 -10.603355892002583
2 -33.26279913820326 -10.603355892002583
ALT: 29 | SPD:  0 | BAT: 43 | WIFI: 70 | CAM:  0 | MODE:  6
Tello: 17:16:00.919:  Info: set_yaw(val=-0.08)
Tello: 17:16:00.919:  Info: set_throttle(val=0.07)
2 -38.79478537477553 -14.940505988895893
2 -38.79478537477553 -14.940505988895893
Tello: 17:16:00.985:  Info: set_yaw(val=-0.24)
Tello: 17:16:00.986:  Info: set_throttle(val=0.42)
2 -122.45708548463881 -83.0426330640912
ALT: 29 | SPD:  0 | BAT: 43 | WIFI: 70 | CAM:  0 | MODE:  6
2 -122.45708548463881 -83.0426330640912
Tello: 17:16:01.058:  Info: set_yaw(val=-0.25)
Tello: 17:16:01.058:  Info: set_throttle(val=0.43)
2 -123.64108240045607 -85.92976165562868
2 -123.64108240045607 -85.92976165562868
Tello: 17:16:01.127:  Info: set_yaw(val=-0.25)
Tello: 17:16:01.127:  Info: set_throttle(val=0.41)
2 -124.91890251077712 -81.7260010316968
ALT: 29 | SPD:  0 | BAT: 43 | WIFI: 70 | CAM:  0 | MODE:  6
